--------------------Training--------------------
arch_str :: |skip_connect~0|+|lstm_2~0|none~1|[relu->dropout->linear]
model :: 3D
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: skip_connect~0|lstm_2~0|none~1
  linear_layers: [relu->dropout->linear]
  (layers): ModuleList(
    (0): FactorizedReduce(
      C_in=1, C_out=64, stride=1
      (relu): ReLU()
      (conv): Conv1d(1, 64, kernel_size=(1,), stride=(1,), bias=False)
      (bn): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (1): LSTM(
      (lstm): LSTM(1, 64, num_layers=2, batch_first=True)
    )
    (2): Zero(C_in=64, C_out=64, stride=1)
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 2.488M, Model Params: 53.697K
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.42334633 || it_count: 8344 || Val Loss: 0.44781549 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:07:17.59
Epoch ::  2 || Loss: 0.41927228 || it_count: 8344 || Val Loss: 0.44512683 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:14:32.86
Epoch ::  3 || Loss: 0.41878184 || it_count: 8344 || Val Loss: 0.44494217 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:21:49.29
Epoch ::  4 || Loss: 0.41852586 || it_count: 8344 || Val Loss: 0.44492880 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:29:5.00
Epoch ::  5 || Loss: 0.41813100 || it_count: 8344 || Val Loss: 0.44610896 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:22.81
Epoch ::  6 || Loss: 0.41827758 || it_count: 8344 || Val Loss: 0.44610411 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:43:38.53
Epoch ::  7 || Loss: 0.41753174 || it_count: 8344 || Val Loss: 0.44640729 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:50:54.54
Epoch ::  8 || Loss: 0.41698103 || it_count: 8344 || Val Loss: 0.44576351 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:58:12.00
Epoch ::  9 || Loss: 0.41642317 || it_count: 8344 || Val Loss: 0.44603450 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:05:29.39
Epoch :: 10 || Loss: 0.41615535 || it_count: 8344 || Val Loss: 0.44622037 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:44.59
Epoch :: 11 || Loss: 0.41581051 || it_count: 8344 || Val Loss: 0.44605248 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:20:1.93
Epoch :: 12 || Loss: 0.41540174 || it_count: 8344 || Val Loss: 0.44642562 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:27:21.52
Epoch :: 13 || Loss: 0.41511687 || it_count: 8344 || Val Loss: 0.44647008 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:34:52.96
Epoch :: 14 || Loss: 0.41490318 || it_count: 8344 || Val Loss: 0.44770255 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:42:17.14
Epoch :: 15 || Loss: 0.41521331 || it_count: 8344 || Val Loss: 0.44842933 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:49:37.56
Epoch :: 16 || Loss: 0.41474483 || it_count: 8344 || Val Loss: 0.44567656 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:56:55.15
Epoch :: 17 || Loss: 0.41390491 || it_count: 8344 || Val Loss: 0.44485084 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:04:14.21
Epoch :: 18 || Loss: 0.41331452 || it_count: 8344 || Val Loss: 0.44355188 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:11:31.53
Epoch :: 19 || Loss: 0.41293750 || it_count: 8344 || Val Loss: 0.44280073 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:18:50.56
Epoch :: 20 || Loss: 0.41268590 || it_count: 8344 || Val Loss: 0.44422998 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:26:9.63
Epoch :: 21 || Loss: 0.41191649 || it_count: 8344 || Val Loss: 0.44327576 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:33:26.76
Epoch :: 22 || Loss: 0.41177163 || it_count: 8344 || Val Loss: 0.44343502 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:40:44.92
Epoch :: 23 || Loss: 0.41149887 || it_count: 8344 || Val Loss: 0.44508553 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:48:3.44
Epoch :: 24 || Loss: 0.41127089 || it_count: 8344 || Val Loss: 0.44215371 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 02:55:21.46
Epoch :: 25 || Loss: 0.41106840 || it_count: 8344 || Val Loss: 0.44579645 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:02:40.21
Epoch :: 26 || Loss: 0.41083880 || it_count: 8344 || Val Loss: 0.44625183 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:09:57.90
Epoch :: 27 || Loss: 0.41074897 || it_count: 8344 || Val Loss: 0.44784326 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 03:17:15.92
