--------------------Training--------------------
arch_str :: |lstm_3~0|+|none~0|lstm_3~1|[relu->dropout->linear->dropout->linear]
model :: 3R
InferCell(
  info :: nodes=3, inC=1, outC=64, [1<-(I0-L0) | 2<-(I0-L1,I1-L2)], genotype_str: lstm_3~0|none~0|lstm_3~1
  linear_layers: [relu->dropout->linear->dropout->linear]
  (layers): ModuleList(
    (0): LSTM(
      (lstm): LSTM(1, 64, num_layers=3, batch_first=True)
    )
    (1): Zero(C_in=1, C_out=64, stride=1)
    (2): LSTM(
      (lstm): LSTM(64, 64, num_layers=3, batch_first=True)
    )
  )
  (linear_layers): ModuleList(
    (0): ReLU()
    (1): Dropout(p=0.1, inplace=False)
    (2): Linear(in_features=3072, out_features=1536, bias=True)
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=1536, out_features=1, bias=True)
  )
)
tr_params :: epochs = 100, patience = 20, batch_size = 256, window_size = 48, data_size = 100
Model MACs: 13.678M, Model Params: 4.905M
learning rate scheduling :: (optimizer, mode='min', factor=0.1, patience=5, verbose=True)
total_samples :: train_dataset = 2136000, train_dataloader = 2136000
total_samples :: valid_dataset = 283200, valid_dataloader = 283200
Epoch ::  1 || Loss: 0.53060916 || it_count: 8344 || Val Loss: 0.59711330 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:05:16.33
Epoch ::  2 || Loss: 0.51019284 || it_count: 8344 || Val Loss: 0.49604598 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:10:27.91
Epoch ::  3 || Loss: 0.42569534 || it_count: 8344 || Val Loss: 0.46556524 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:15:37.76
Epoch ::  4 || Loss: 0.41996557 || it_count: 8344 || Val Loss: 0.46159302 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:20:45.63
Epoch ::  5 || Loss: 0.41861367 || it_count: 8344 || Val Loss: 0.45707958 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:25:51.56
Epoch ::  6 || Loss: 0.41874388 || it_count: 8344 || Val Loss: 0.45757111 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:30:58.15
Epoch ::  7 || Loss: 0.41802208 || it_count: 8344 || Val Loss: 0.45690374 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:36:6.13
Epoch ::  8 || Loss: 0.41736060 || it_count: 8344 || Val Loss: 0.45626984 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:41:16.05
Epoch ::  9 || Loss: 0.41712205 || it_count: 8344 || Val Loss: 0.45697197 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:46:23.80
Epoch :: 10 || Loss: 0.41689465 || it_count: 8344 || Val Loss: 0.45570388 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:51:28.73
Epoch :: 11 || Loss: 0.41694011 || it_count: 8344 || Val Loss: 0.45471685 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 00:56:39.92
Epoch :: 12 || Loss: 0.41639322 || it_count: 8344 || Val Loss: 0.45484772 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:01:52.28
Epoch :: 13 || Loss: 0.41652019 || it_count: 8344 || Val Loss: 0.45659986 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:07:0.39
Epoch :: 14 || Loss: 0.41616332 || it_count: 8344 || Val Loss: 0.45232043 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:12:7.97
Epoch :: 15 || Loss: 0.41536844 || it_count: 8344 || Val Loss: 0.45248116 || Val it_count: 1107 || Current Learning Rate: 0.001 || Time: 01:17:17.91
